--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

SET default_tablespace = '';

SET default_with_oids = false;

--
-- Name: lexunits; Type: TABLE; Schema: public; Owner: -; Tablespace: 
--

CREATE TABLE paraphrase_dictionary (
    term text,
    paraphrase text
);


--
-- Data for Name: paraphrase_dictionary; Type: TABLE DATA; Schema: public; Owner: -
--

COPY paraphrase_dictionary (term, paraphrase) FROM stdin;
2019-ncov	nouveau coronavirus
holmium	élément atomique, métal du groupe des terres rares
holométabole	se dit d'un insecte dont le cycle évolutif comporte une métamorphose complète
holoprotéine	protéine constituée exclusivement par des acides aminés
holoside	substance glucidique constituée par la condensation de sucres, et dont l'hydrolyse ne libère que des oses
holotype	spécimen type ayant permis de définir et décrire une catégorie déterminée dans la classification des organismes vivants
holter	enregistrement continu de l'électrocardiogramme ou de la pression sanguine sur à heures avec analyse rapide de l'enregistrement
homéomorphe	qui présente des formes cristallines analogues
homéomorphisme	analogie de formes cristallines
homéostasie	maintien des principaux paramètres physiologiques à leur valeur optimale
homéostatique	relatif à l'homéostasie
homéotherme	animal qui maintient sa température centrale constante
homéothermie	caractère d'un organisme homéotherme, dont la température ne dépend pas de la température ambiante
homéotique	se dit de gènes contrôlant la mise en place des organes dans le développement d'un organisme
hominidé	grand primate hominoïde
hominien	primate, auquel appartient l'espèce humaine et qui rassemble le genre homo et ses ancêtres fossiles comme les australopithèques
homininé	primate hominidé bipède comprenant l'homme et ses ancêtres fossiles ainsi que le chimpanzé
hominisation	ensemble des processus évolutifs, physiques, physiologiques et psychiques qui caractérisent le passage du primate à l'homme
hominisé	qui a subi le processus d'hominisation
hominoïde	primate dépourvu de queue
homme-animal	entre l'homme et l'animal
homocerque	qui a les deux lobes égaux, en parlant de la nageoire caudale des poissons
homocinétique	de même vitesse
homodonte	qui ne possède qu'un seul type de dents
homodontie	fait de ne posséder qu'un seul type de dents
homogamétique	se dit du sexe qui, dans une espèce, produit des gamètes semblables
homogène	qui se ressemble
homo	genre de la famille des hominidés auquel appartient l'espèce humaine
homogreffe	greffe entre individus de même espèce
homolatéral	terme qui désigne tout ce qui est relatif au même côté du corps ou qui affecte ce côté
homozygote	se dit d'une cellule ou d'un individu qui possède deux gènes identiques sur chaque chromosome de la même paire
hordéine	protéine simple extraite de l'orge
hormone adrénocorticotrope	hormone sexuelle féminine
hormone antidiurétique	hormone régulant la quantité de sodium dans le sang
hormone de libération de la lutéinostimuline	hormone qui contrôle la production des hormones sexuelles mâles et femelles
hormone folliculo-stimulante	hormone qui a pour fonction de stimuler les ovaires à produire des ovules et les testicules à produire des spermatozoïdes
hormone lutéinisante	hormone qui joue un rôle essentiel dans la reproduction
hormone sexuelle femelle dont le rôle est de préparer l'utérus pour la grossesse et les seins pour la lactation après l'accouchement	progestérone
hormones sexuelles féminines spécifiques	oestrogènes
hormonothérapie substitutive	traitement qui consiste à remplacer les hormones sexuelles femelles lorsqu'elles ne sont plus produites par les ovaires
hormonothérapie	traitement qui consiste à ajouter ou à supprimer des hormones ou à bloquer leur effet
horripilateur	se dit du muscle qui redresse chaque poil
hospodar	ancien titre des princes vassaux du sultan de turquie placés à la tête des provinces roumaines
hta	haute pression
huîtrier	oiseau échassier des rivages, appelé aussi pie de mer, très friand de coquillages
humeral	concernant l'épaule
humeur dépressive	se sentir faible ou triste
humeur euphorique	excitation
humoral	qui concerne les liquides de l'organisme
hyalite	inflammation du corps vitré de l'oeil
hyaloïde	qui ressemble à du verre
hybridation	croisement entre deux variétés d'une même espèce, entre deux espèces
hybrider	pratiquer l'hybridation de
hybridisme	état caractérisant les hybrides
hybridité	caractère d'hybride
hybridome	formation cellulaire hybride, constituée par la fusion de cellules vivantes de provenances différentes, et, spécialement, d'une cellule tumorale et d'une cellule normale, permettant d'obtenir des anticorps monoclonaux
hydarthrose	épanchement d'un liquide séreux dans une cavité articulaire
hydatique	relatif aux hydatides
hydracide	acide ne renfermant pas d'oxygène mais de l'hydrogène et des éléments non métalliques
hydraire	cnidaire qui passe par les phases de polype vivant en colonie, puis de méduse libre
hydramnios	excès de liquide amniotique pendant la grossesse
hydrargyrisme	intoxication par le mercure ou ses composés
hydrase	enzyme qui accélère l'élimination ou l'ajout d'eau d'une substance dans une réaction chimique
hydratable	susceptible d'être hydraté
hydratation	transformation en hydrate
hydrater	boire de l'eau
hydrazine	base liquide corrosive formée d'hydrogène et d'azote, utilisée comme combustible dans les fusées
hydrémie	excès d'eau dans le sang
hydre	polype solitaire de petite taille portant une couronne de tentacules filiformes autour de la bouche
hydrique	concernant l'eau
hydrocarbonate	carbonate hydraté
hydrocarboné	formé de carbone et d'hydrogène
hydrocarbure liquide benzénique, extrait du benzol ou de certaines fractions de pétrole, utilisé comme solvant et pour des colorants, des explosifs, etc	xylène
hydrocèle	épanchement de sérosité dans les bourses
hydrocéphalie	accumulation de liquide céphalorachidien dans les ventricules cérébraux
hydrocortisone	hormone corticosurrénale prescrite principalement comme anti-inflammatoire
hydrocyste	kyste qui contient de l'eau
hydrodipsie	soif l'eau
hydro-électrolytique	eau et sels minéraux de lorganisme
hydroélectrolytique	entre l'eau et les sels minéraux
hydrogel	gel gonflant en contact avec l'eau
hydrohémie	eau dans le sang
hydrolat	eau chargée, par distillation, de principes végétaux volatils
hydrolysable	qui peut être décomposé par hydrolyse
hydrolyse	décomposition chimique d'un corps par fixation d'eau
hydrolyse du glycogène	glycogénolyse
hydrolyser	décomposer par hydrolyse
hydrolytique	dissolution l'eau
hydromètre	instrument qui sert à mesurer la densité, la pression des liquides
hydromphale	tumeur au nombril
hydronéphrose	accumulation de liquide dans les reins
hydropénie	carence l'eau
hydrophobe	que l'eau ne mouille pas
hydropique	atteint d'hydropisie
hydroquinone	diphénol utilisé comme révélateur photographique
hydrorrhée	écoulement vaginal abondant
hydrosilicate	silicate hydraté
hydrosoluble	soluble dans l'eau
hydrothermalisme	utilisation thérapeutique des eaux thermales
hydrothorax	épanchement pleural
hydroxychloroquine	antipaludique
hydroxylamine	base dérivée de l'ammoniac
hydroxyle	radical monovalent oh, qui figure dans l'eau, les hydroxydes, les alcools
hydrozoaire	cnidaire présentant une forme polype et une forme méduse
hygroma	inflammation des poches membraneuses des articulations
hygrophile	qui a une préférence pour les lieux humides
hygrophobe	qui fuit l'humidité, qui ne peut s'adapter à un habitat humide
hygroscope	hygromètre d'absorption indiquant approximativement le degré d'humidité de l'air
hygroscopie	hygrométrie
hymenolepis nana	ténia nain
hyperacousie	audition extrême
hyperactivité psychomotrice	agitation mentale et physique
hyperaldostéronémie primaire	un syndrome associé à une augmentation de la sécrétion d'aldostérone suite à une anomalie des glandes surrénales
hyperaldostéronisme primaire	syndrome associé à une augmentation de la sécrétion d'aldostérone suite à une anomalie des glandes surrénales
hyperaldosteronisme	sécrétion excessive d'aldostérone
hyperalgésie	sensibilité accrue à la douleur
hyperalgie	douleur extrême
hyperalimentation	administration d'éléments nutritifs additionnels
hyperammoniémie	taux sanguin élevé d'ammoniaque
hyperamylasémie	augmentation du taux d'amylase
hyperandrogénie	concentrations élevées d'hormones mâles
hyperandrogénisme	sécrétion excessive d'hormones masculinisantes
hyper-attention	conscience excessive
hyperazotémie	trop de déchets azotés dans le sang
hyperbilirubinémie	jaunisse
hypercalcémie	augmentation anormale du taux de calcium dans le sang
hypercalcémie exceptionnelle	quantité excessive de calcium dans le sang
hypercalcémie importante	quantité excessive de calcium dans le sang
hypercalcémies	augmentation du taux de calcium dans le sang
hypercalciurie	taux de calcium trop élevé dans les urines
hypercapnie	élévation du taux de dioxyde de carbone dans le sang
hypercapnie majeure	acidose respiratoire
hypercaroténodermie	jaunissement de la peau
hypercatabolisme	processus métaboliques importants
hyperchlorémie	excès de chlorure dans le sang
hyperchlorhydrie	excès d'acide chlorhydrique dans le suc gastrique
hypercholestérolémie	élévation anormale de la teneur en cholestérol du sang
hypercholestérolémie familiale hétérozygote	hypercholestérolémie héréditaire modérée
hypercholestérolémie primaire	taux élevé de cholestérol dans votre sang
hypercholestérolémie sévère	taux de cholestérol dans le sang très élevé
hypercholestérolémies	taux élevé de cholestérol dans le sang
hypercinésie	hyperactivité motrice
hyperemesis gravidarum	pathologie rare de la femme enceinte, caractérisée par de violentes nausées et des vomissements
hyperémie	congestion locale due à une cause physique ou chimique
hyperémie de l'iris	inflammation intra-oculaire induite par la chirurgie
hyperéosinophilie	quantité excessive de certains globules blancs granulocytes éosinophiles
hyperesthésie	sensibilité exagérée, pathologique
hyperferritinémie	élévation anormale du taux de ferritine plasmatique
hyperfractionnement	méthode qui consiste à administrer des doses plus faibles de radiothérapie ou fois par jour pour permettre à la personne de tolérer une dose de radiation globale plus élevée
hypergammaglobulinémie	taux élevé d'anticorps
hyperglycémiant	qui provoque une hyperglycémie
hyperglycémie sévère	trop de sucre dans le sang
hyperglycémie	trop de sucre dans le sang
hyperhémie oculaire	rougeur de l'oeil
hyperhidrose	transpiration excessive
hyperhomocystéinémie	taux plasmatiques élevés d'homocystéine d'acide aminé
hyperhydratation extracellulaire	excès de liquide dans les espaces autour des cellules de l'organisme
hyperhydratation sévère	excès de liquides biologiques
hyperhydratation	trop de liquide dans votre organisme
hyperhydrose	transpiration excessive
hyperkaliémie	augmentation anormale du taux de potassium dans le sang
hyperkératose	épaississement et durcissement de la peau
hyperkinésie	jambes sans repos
hyperkinésies	mouvements incontrôlables
hyperlactatémie	augmentation du taux de lactate
hyperleucocytose	augmentation du nombre de globules blancs
hyperlipémie	augmentation du taux des graisses dans le sang
hyperlipidémie	taux élevé de lipides dans le sang
hypermagnésémie	taux trop élevé de magnésium dans le sang
hypernatrémie	rétention de sodium
hyperorchidie	sécretion excessive des testicules
hyperostose	augmentation anormale du tonus musculaire
hyperovarie	sécrétion exagérée d'hormones par les ovaires
hyperoxalurie	excès d'acide oxalique dans les urines
hyperpepsie	digestion extrême
hyperpexie	fixation par un tissu d'une quantité excessive de certaines substances
hyperphage	personne qui mange énormément
hyperphagie boulimique	hyperphagie incontrôlée
hyperphagie	trouble des comportements alimentaires consistant en une ingestion excessive de nourriture
hyperphorphorémie	quantité importante de phosphates dans le sang
hyperphosphatémie	taux élevé de phosphate dans le sang
hyperphosphorémie	quantité importante de phosphore dans le sang
hyperpigmentation	modification de la peau et des ongles
hyperplasie bénigne de la prostate	augmentation de la taille de la prostate
hyperplasie de la crypte	petites villosités grandes cryptes
hyperplasie de la prostate	augmentation de la taille de la prostate
hyperplasie de l'endomètre	développement exagéré de la muqueuse utérine
hyperplasie de l'endomètre	épaississement exagéré de la muqueuse utérine
hyperplasie de lendomètre	épaississement excessif de la muqueuse utérine
hyperplasie	développement anormal d'un tissu, d'un organe, par multiplication de ses cellules
hyperplasie endométriale	prolifération excessive de cellules de la paroi utérine
hyperplasie épidermique	atteinte de type inflammatoire accompagnée d'un épaississement de la peau
hyperplasie gingivale	gonflement des gencives
hyperplasique	de l'hyperplasie, qui concerne le développement anormal d'un tissu, d'un organe, par multiplication de ses cellules
hyperplastie	augmentation du nombre de cellules d'un organe
hyperplexie	accident vasculaire cerebral ou de saisie extrême
hyperprolactinémie	quantité excessive de prolactine dans le sang
hyperréflectivité	exagération des réflexes
hypersalivation	excès de salive dans la bouche
hypersécrétion	sécrétion excessive d'une glande
hypersensibilité aiguë	allergie
hypersensibilité au médicament	réaction allergique
hypersensibilité	réactions allergiques ou de type allergique
hypersensible	allergie
hypersexualité	comportement sexuel compulsif
hypersomniaque	qui souffre d'hypersomnie
hypersomnie	sommeil excessif
hypersudation	production excessive de sueur
hypertenseur	se dit de ce qui cause une hypertension
hypertensif	qui concerne l'hypertension
hypertension artérielle élevée	élévation de la pression artérielle
hypertension artérielle essentielle	élévation de la pression artérielle
hypertension artérielle légère à modérée	pression artérielle élevée
hypertension artérielle pulmonaire persistante	augmentation de la pression des vaisseaux pulmonaires
hypertension artérielle pulmonaire	pression artérielle élevée dans les poumons
hypertension artérielle	une augmentation de la tension
hypertension essentielle	pression artérielle élevée
hypertension intracrânienne bénigne	augmentation de la pression dans le cerveau
hypertension intra-crânienne bénigne	maux de tête persistants avec ou sans vision trouble
hypertension intracrânienne et pseudotumeur cérébrale	pression exercée sur le cerveau
hypertension intracrânienne	pression élevée dans le crâne
hypertension intraoculaire	pression élevée dans l'oeil
hypertension maligne	hypertension sévère non contrôlée
hypertension portale	pression trop élevée dans cette veine
hypertension	pression extrême
hypertension pulmonaire aiguë	augmentation de la pression des artères destinées au poumon
hypertension pulmonaire	pression élevée au niveau des vaisseaux du poumon
hypertension rénovasculaire	augmentation de la pression sanguine de l'artère responsable de l'alimentation du rein
hyperthermie	fièvre
hyperthermie maligne	augmentation importante de la température du corps
hyperthermies	élévations de la température corporelle
hyperthyroïdie	rythme cardiaque trop rapide
hyperthyroïdies	activité exagérée de la glande thyroïde
hyperthyroïdisme	suractivité de la glande thyroïde
hypertonie	augmentation exagérée et permanente du tonus, de la tonicité musculaire
hypertonie oculaire	augmentation de pression dans l'oeil
hypertonique	qui souffre d'hypertonie
hypertrichose	poussée excessive de poils
hypertriglycéridémies	quantité excessive de graisses dans le sang
hypertriglycéridémie	taux facilement élevé de triglycéride
hypertrophie	augmentation anormale de volume d'un organe avec ou sans altération anatomique
hypertrophie bénigne de la prostate	augmentation du volume de la prostate
hypertrophie de la prostate	augmentation du volume de la prostate
hypertrophie prostatique	augmentation du volume de la prostate
hypertrophie ventriculaire gauche	épaississement du ventricule gauche du coeur
hypertrophique	relatif à l'hypertrophie, à l'augmentation anormale de volume d'un organe
hyperuricémie	présence excessive d'acide urique dans le sang
hyperuricosurie	quantité trop élevée d'acide urique dans les urines
hyperventilation	respiration trop profonde et / ou trop rapide
hypervitaminose	troubles provoqués dans l'organisme par l'apport excessif d'une vitamine
hypervolémie	augmentation du volume du sang circulant
hypnopathie	anomalie du sommeil
hypnotique	qui provoque le sommeil
hypnotiques	médicaments qui provoquent le sommeil
hypoacousie	diminution de l'acuité auditive
hypoalbuminémie	faible taux d'albumine dans le sang
hypoalgie	diminution de la sensibilité à la douleur
hypoasthésie	diminution de la sensation du toucher
hypobares	chambres de basse pression
hypocalcémie	diminution anormale, insuffisance du taux de calcium dans le sang
hypocalcémies	diminution importante de la quantité de calcium dans le sang
hypocalcémie systémique	faible concentration en calcium ionisé
hypochlorémie	taux de chlore faible dans votre sang
hypochloreux	se dit d'un acide et d'un anhydride du chlore
hypochlorhydrie	diminution de la quantité d'acide chlorhydrique dans le suc gastrique
hypocholémie	diminution du taux de pigments biliaires du sang
hypocholestérolémiants	médicaments permettant d'abaisser la concentration de cholestérol dans le sang
hypocholie	dimunution de la sécrétion biliaire
hypochondre	région supérieure du ventre
hypochromie	diminution anormale de la teneur en hémoglobine des hématies
hypocondre	chacune des parties latérales de la région supérieure de l'abdomen, situées sous les côtes
hypoderme	genre d'insectes diptères dont les larves vivent sous la peau des ruminants chez lesquels ils peuvent provoquer des maladies
hypodermique	relatif au tissu qui recouvre un organisme
hypodipsie	soif inférieure à la normale
hypoesthésie buccale	diminution de la sensibilité dans la bouche
hypoesthésie orale et pharyngée	engourdissement de la bouche, de la langue et de la gorge
hypo-esthésie	sensibilité cutanée diminuée
hypoesthésie	sensibilité cutanée diminuée
hypofertile	fertilité inférieure à la moyenne
hypogammaglobulinémie	diminution du taux d'un certain type d'anticorps
hypogastre	région médiane inférieure de l'abdomen
hypoglucidique	pauvre en sucre
hypoglycémiant	qui provoque une hypoglycémie
hypoglycémie	diminution ou insuffisance du taux de glucose du sang
hypoglycémie initiale	faible taux de sucre dans le sang
hypoglycémie sévère	très faible taux de sucre dans le sang
hypoglycémies	très faibles niveaux de glucose dans le sang
hypogonadisme	insuffisance de fonctionnement des testicules
hypogonadisme masculin	au manque de testostérone
hypogueusie	gout inférieur à la normale
hypokaliémie	diminution anormale du taux de potassium dans le sang
hypolipémie	baisse du taux de lipides dans le sang
hypolytique	dissolution inférieur à la normale
hypomagnésémie	faible taux de magnésium dans le sang
hypomanie	état euphorique
hyponatrémie	diminution anormale du taux de sodium dans le sang
hyponatrémie hypoosmotique	faibles taux de sodium dans le sang
hyponatrémie sévère	taux faible de sodium
hyponatriurie	diminution de la concentration en sodium dans les urines
hyponomeute	papillon qui pond ses oeufs sur les branches des arbres fruitiers et dont les chenilles causent de grands dégâts
hypophage	qui ne s'alimente pas suffisament
hypophagie	trouble des comportements alimentaires consistant en une restriction excessive de l'alimentation
hypopharynx	partie inférieure du pharynx qui est reliée à l'oesophage
hypophosphatémie	faible taux de phosphate dans le sang
hypophosphorémie	taux faible de phosphates dans votre sang
hypophosphoreux	se dit de l'acide le moins oxygéné du phosphore
hypophyse	glande du cerveau
hypoplasie des grandes lèvres	plis génitaux externes inhabituellement petits
hypoplasie	développement inférieur à la normale
hypoplasie médullaire	diminution de l'activité de la moelle osseuse
hypoplasique	de l'hypoplasie, qui concerne le développement insuffisant d'un constituant du corps chez un être vivant
hypoplastie	développement insuffisant d'un tissu ou d'un organe
hypoprotéinémie	sévère diminution des protéines dans le sang
hyporéflexie	diminution des réflexes musculaires
hyposialie	insuffisance de sécrétion de la salive
hyposidérémie	diminution du taux de fer sanguin
hyposmie	diminution de l'odorat
hyposodé	pauvre en sel
hyposomnie	insuffisance du sommeil
hypospadias	malformation de l'urètre caractérisée par un méat urinaire situé à la face inférieure de la verge ou même au niveau du périnée
hypotenseur	qui fait baisser la tension artérielle
hypotension artérielle	diminution de la pression artérielle
hypotension orthostatique	tension artérielle basse lors du passage de la position assise à la position debout
hypotension posturale	étourdissements ou sensations vertigineuses lors du passage rapide à la position assise ou à la position debout
hypotension	pression artérielle basse
hypotensions	baisses de tension
hypotension sévère	baisse de la tension artérielle
hypotension symptomatique	baisse importante de la pression artérielle
hypothalamique	de l'hypothalamus, qui concerne l'hypothalamus
hypothalamo-hypophysaire	entre l'hypothalamus et l'hypophyse
hypothalamohypophysaire	relatif à l'hypothalamus et l'hypophyse
hypothalamus	partie du cerveau, située sous le thalamus, qui joue un rôle capital dans la régulation des fonctions vitales
hypothénar	saillie que forment les muscles moteurs du petit doigt à la partie interne de la paume de la main
hypothermie	abaissement de la température du corps au-dessous de la normale
hypothermie locale	abaissement de la température
hypothyroïdie	activité insuffisante de la glande thyroïde
hypothyroïdies	activité insuffisante de la glande thyroïde
hypothyroïdisme	glande thyroïde ne fonctionne pas suffisamment
hypotoniehyporéactivité	baisse de tonus
hypotonie	insuffisance de tonicité musculaire
hypotonique	qui souffre d'hypotonie
hypotrophie	retard de croissance
hypotrophique	relatif à l'hypotrophie
hypoventilation	diminution de la ventilation des poumons
hypovitaminose	carence d'une ou plusieurs vitamines associées
hypovolémie sévère	perte de sang ou une perte de liquides organiques
hypovolémie	volume total bas de sang contenu dans le corps
hypoxémie	diminution du nombre de globules blancs
hypoxie cérébrale	réduction de l'oxygène alimentant les tissus cérébraux
hypoxie extrême	apport d'oxygène insuffisant aux tissus
hypoxie	un apport réduit en oxygène
hypoxique	manque d'oxygène
hypsomètre	instrument qui indique l'altitude d'un lieu d'après la température à laquelle l'eau y entre en ébullition
hypsométrique	relatif à l'hypsométrie
hypsthésie	diminution de la sensibilité cutanée
hysteralgie	douleur à l'utérus
hysterectomie	ablation de l'utérus
hystérectomie	ablation de l'utérus
hystérectomie partielle	intervention chirurgicale lors de laquelle on enlève l'utérus mais non le col utérin
hystérectomie radicale	intervention chirurgicale qui consiste en l'ablation de l'utérus, du col utérin et d'une partie du vagin
hystérectomie totale	intervention chirurgicale lors de laquelle on enlève la totalité de l'utérus, y compris le col utérin
hystérésis	retard de l'effet sur la cause dans le comportement des corps soumis à une action physique
hysteriforme	qui rappelle l'hystérie
hysterite	inflammation de l'utérus
hysterodynie	douleur à l'utérus
hysterogène	production de l'utérus
hysterogénique	production de l'utérus
hysterographie	radiographie de l'utérus
hystérographie	radiographie de l'utérus
hystérographies	examen des trompes et de l'utérus
hysterographique	de la radiographie de l'utérus
hysterologie	étude de l'utérus
hysterologue	spécialiste de l'utérus
hysterolyse	destruction de l'utérus
hysterolytique	dissolution l'utérus
hysteromalacie	ramollissement de l'utérus
hysterometre	instrument destiné à sonder l'utérus et à le ramener à sa direction normale
hysterométrie	procédé de mesure de l'utérus
hysterome	tumeur de l'utérus
hysteropathie	maladie de l'utérus
hysteropexie	fixation l'utérus
hysteroplastie	reconstruction chirurgicale de l'utérus
hysteroptose	chute de l'utérus
hystérorraphie	suture chirurgicale de l'utérus
hysterorraphie	suture chirurgicale l'utérus
hysterorrhée	écoulement de liquide de l'utérus
hystérosalpingographie	examen de l'utérus et des trompes
hystéro-salpingographies itératives	modifications utéro-tubaires à la suite d'une grossesse
hysteroscopie	examen de l'utérus
hystéroscopie	intervention qui consiste à utiliser un endoscope pour examiner ou traiter l'utérus et les trompes de fallope
hystérotomie	incision de la paroi utérine
iatrogène	trouble produit par un acte médical
iatrogénique	productiond'ou se rapportant a la medecine, ou un medecin
ichneumon	insecte hyménoptère térébrant dont la larve est parasite des chenilles
ichtyose	maladie cutanée héréditaire, caractérisée par une peau rugueuse, sèche et squameuse
iconoclasme	mouvement religieux des iconoclastes
ictère cholestatique intrahépatique	jaunisse
ictère cholestatique	jaunisse
ictère	jaunisse
ictère par cholestase	jaunisse
ictères	jaunisse
ictérique	relatif à l'ictère
ictus	manifestation morbide violente et soudaine
idées persistantes	obsessions
identification d'une maladie d'après ses signes, ses symptômes, les résultats d'examens, etc	diagnostic
idioglossie	sa propre langue
idiopathique	origine inconnue
idiotype	partie d'un anticorps qui sert à reconnaître l'antigène spécifique contre lequel l'anticorps devra lutter
idio-ventriculaire	relatif au ventricule
idioventriculaire	relatif au ventricule
igné	produit par l'action du feu
igniponcture	méthode de cautérisation par une aiguille rougie à blanc
ileal	concernant l'ileon
iléal	qui concerne l'iléon, la troisième partie de l'intestin grêle
iléite	inflammation de la fin de l'intestin grêle
ileite	inflammation de l'ileon
iléocæcal	relatif à la fois à l'iléon et au cæcum
ileocyte	cellule de l'ileon
ileologie	étude de l'ileon
ileologue	spécialiste de l'ileon
iléon	fin de l'intestin grêle
ileopathie	maladie de l'ileon
ileoplastie	reconstruction chirurgicale de l'ileon
ileoscopie	examen de l'ileon
ileose	maladie de l'ileon
ileostomie	création d'une ouverture dans l'ileon
iléostomie	intervention chirurgicale comportant la création d'une ouverture artificielle à  travers la paroi abdominale reliant l'iléon à  l'extérieur du corps
iléum	partie inférieure de l'intestin grêle
ileus	occlusion intestinale
iléus	occlusion intestinale
iléus paralytique	occlusion intestinale
il n'y a pas	absence
imaginal	qui se rapporte à l'imago
imago	forme adulte et complète de l'insecte à métamorphoses
imc	mesure en lien avec le poids
immuncomplexe	complexe antigènes anticorps
immunisation contre un agent infectieux réalisée en déclenchant une immunité spécifique par l'administration d'antigènes dépourvus de pouvoir pathogène	vaccination
immunisation	protection
immunité grégaire	immunité de groupe
immunité nécessitant la reconnaissance spécifique d'un antigène et mettant donc en jeu les cellules immunitaires pourvues de récepteurs spécifiques aux antigènes	immunité spécifique
immunocompétence	aptitude des lymphocytes à participer à une réaction immunitaire spécifique
immunocompétent	se dit de cellules susceptibles d'intervenir dans les processus immunitaires
immunodéficience	incapacité de résister à l'infection, par déficience du système immunitaire
immunodéficient	qui souffre d'immunodéficience
immunodéficitaire	relatif à l'immunodéficience, au déficit des défenses immunitaires
immunodépresseurs	médicaments diminuant le mécanisme de défense de l'organisme
immunodépressif	relatif à l'action des immunodépresseurs
immunodépression	diminution des défenses immunitaires
immunodéprimé	se dit d'un sujet chez qui les défenses immunitaires sont amoindries
immunofluorescence	technique utilisée pour dépister les antigènes grâce à des corps fluorescents
immunogène	qui déclenche une réaction immunitaire
immunoglobuline	anticorps
immunoglobuline antirabique équine	sérum antirabique
immunoglobulines humaines	anticorps
immuno-histochimie	méthode de localisation de protéines dans les cellules
immunohistochimie	méthode de localisation de protéines dans les cellules
immuno-histochimique	méthode de localisation de protéines dans les cellules
immunohistochimique	méthode de localisation de protéines dans les cellules
immunologie	étude du système immunitaire, y compris de la structure, de la fonction et des troubles de ce système
immunomarquage	technique de biologie cellulaire où une protéine exprimée par une cellule est identifiée par un anticorps de synthèse
immunophénotypage	technique utilisée pour identifier des cellules en se basant sur le type d'anticorps qui se fixent auxantigènes présents à la surface des cellules immunitaires
immunosuppresseur	qui diminue ou supprime les réponses immunitaires spécifiques
immunosuppresseurs	médicaments utilisés pour diminuer les rejets de greffe d'organe
immunosuppression	réduction ou abolition de la capacité du système immunitaire à combattre les infections et les maladies
immunothérapie	traitement à base de substances naturelles ou synthétiques qui stimulent et renforcent le système immunitaire
immunotransfusion	transfusion de sang provenant d'un sujet immunisé contre la maladie dont est atteint le malade qui la reçoit
immunsérum	sérum enrichi en anticorps par déclenchement d'une réaction immunitaire
imparidigité	dont les doigts sont en nombre impair
imperforation	occlusion congénitale d'un orifice naturel
impériosité urinaire	besoin immédiat d'uriner
impesanteur	apesanteur
impétigineux	qui a les caractères de l'impétigo
impétigo	maladie de la peau caractérisée par la formation de petites vésicules
implant mammaire	sac rond ou ovoïde inséré sous la peau dans la cage thoracique afin de recréer la forme du sein
importance de l'effet toxique ou nocif d'une substance administrée à une personne	toxicité
impossibilité d'uriner	rétention urinaire
impression de voir ou d'entendre des choses qui n'existent pas réellement	hallucinations
inactifs	placebos
inactinique	se dit d'un rayonnement qui n'a aucune action chimique notable sur un milieu donné
inactivation	suppression de l'activité sous l'effet de causes diverses
inactiver	rendre inactif
inappétence	manque d'appétit
incapacité à utiliser les muscles	paralysie
incapacité de maîtriser l'évacuation des selles et de l'urine	incontinence
incision chirurgicale qui sert à ouvrir l'abdomen	laparotomie
incision	entaille
incision longue et étroite dans les chairs	boutonnière
incisive	dent
incisure	échancrure à bords nettement délimités, à la surface d'un organe
incontinence fécale	incapacité à retenir ses selles
incontinence	perte involontaire d'urine
incontinence urinaire à l'effort	fuites urinaires pendant une activité physique
incontinence urinaire d'urgence	envie subite et pressante d'uriner
incontinence urinaire	perte involontaire des urines
incoordination	trouble ou défaut de la coordination des mouvements musculaires
incrément	accroissement
indépendance d'esprit, spécialement incrédulité, rationalisme areligieux	libertinage
indésirables	graves
indéterminable	qui ne peut être déterminé, connu avec précision
indétermination	incertitude
indication du dosage et de la fréquence de prise d'un médicament	posologie
indice de masse corporelle	mesure en lien avec le poids
indice tibio-brachial	pression sanguine dans les jambes
indigénat	régime administratif qui s'appliquait aux indigènes de certaines colonies
indigotine	carmin dindigo
indium	élément chimique, métal blanc, mou et ductile
individu provenant de la reproduction d'un individu unique	clone
indole	composé de formule c8h7n, présent dans certaines plantes et dans les matières intestinales
indophénol	matière colorante bleue ou violette dérivée du phénol
inductance	quotient du flux d'induction créé par un courant par l'intensité de ce courant
induit	causée
induline	colorant bleu ou violet dérivé de l'aniline
indurer	durcir
inélastique	se dit du choc, de la collision de deux corps lorsqu'il y a diminution de l'énergie cinétique totale
inerme	qui n'a pas de crochet
inertiel	relatif à l'inertie
inexcitabilité	caractère de ce qui n'est pas excitable
inexcitable	qui n'est pas excitable
infarctus	altération d'un tissu, d'un organe par obstruction de l'artère qui assure son irrigation
infarctus du myocarde	crises cardiaques
infectant	qui peut causer une infection
infecté	contaminé
infection buccale à champignons	muguet
infection des bronches	bronchite
infection d'un ou des deux poumons causée par une bactérie, un virus ou des champignons	pneumonie
infection du parenchyme pulmonaire	pneumonie
infection fongique pouvant se déclarer dans l'une ou l'autre des muqueuses du corps, dont celles qui tapissent l'intérieur de la bouche, de l'oesophage et du vagin	infection à levures
infection grave des poumons avec fièvre, frissons, essoufflement, toux, flegme et parfois du sang	pneumonie
infection intestinale avec diarrhée grave	dysenterie
